game_uuid,playing_as,end_time,move_number,score_playing
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,1,-26.0
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,5,-46.0
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,10,-47.0
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,15,30.0
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,20,-88.0
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,25,65.0
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,30,370.0
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,35,370.0
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,40,370.0
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,45,370.0
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,50,370.0
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,55,370.0
c03669d2-6010-11f0-a5d9-9b4b5001000f,Black,2025-07-13T19:47:59,60,370.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,1,-23.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,5,-51.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,10,-47.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,15,-27.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,20,-40.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,25,-115.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,30,-163.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,35,-26.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,40,33.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,45,380.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,50,101.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,55,96.0
0d0ae32e-5ffc-11f0-9493-59c71301000f,Black,2025-07-13T17:26:31,60,85.0
1f8281c2-5ff8-11f0-9493-59c71301000f,Black,2025-07-13T17:01:45,1,-34.0
